symbol,date,abertura,alta,baixa,fechamento,volume,adjclose,dividendo
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 1))",28.850000381469727,30.219999313354492,28.729999542236328,30.09000015258789,4512800,29.669626235961914,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 2))",30.399999618530273,30.440000534057617,28.229999542236328,28.829999923706055,8452600,28.427230834960938,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 5))",28.6299991607666,28.75,28.200000762939453,28.700000762939453,3309200,28.299047470092773,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 6))",28.940000534057617,29.670000076293945,28.8799991607666,29.56999969482422,4805800,29.156890869140625,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 7))",29.75,30.110000610351562,29.309999465942383,29.700000762939453,4864600,29.285078048706055,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 9))",29.899999618530273,30.149999618530273,29.6299991607666,29.860000610351562,3621100,29.442840576171875,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 12))",30.229999542236328,30.690000534057617,30.040000915527344,30.510000228881836,3953000,30.083759307861328,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 13))",30.540000915527344,30.739999771118164,29.790000915527344,29.950000762939453,6850000,29.531583786010742,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 14))",29.899999618530273,30.299999237060547,29.399999618530273,29.899999618530273,6924000,29.482280731201172,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 15))",29.8700008392334,30.350000381469727,29.690000534057617,30.350000381469727,5881200,29.925994873046875,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 16))",30.270000457763672,30.40999984741211,29.81999969482422,29.8799991607666,5819000,29.462560653686523,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 19))",29.860000610351562,30.170000076293945,29.770000457763672,29.989999771118164,1595600,29.57102394104004,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 20))",29.860000610351562,30.0,29.389999389648438,29.93000030517578,5027800,29.511863708496094,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 21))",29.799999237060547,29.8799991607666,28.84000015258789,29.5,4097000,29.08786964416504,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 22))",29.309999465942383,29.309999465942383,28.3700008392334,28.969999313354492,5283100,28.56527328491211,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 23))",29.40999984741211,29.860000610351562,28.969999313354492,29.770000457763672,3869800,29.35409927368164,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 26))",29.770000457763672,29.809999465942383,28.850000381469727,29.3700008392334,4207800,28.959688186645508,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 27))",29.700000762939453,29.829999923706055,28.889999389648438,29.229999542236328,3174300,28.82164192199707,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 28))",29.399999618530273,29.610000610351562,28.790000915527344,28.989999771118164,3085500,28.58499526977539,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 29))",29.100000381469727,29.790000915527344,29.049999237060547,29.56999969482422,2301600,29.156890869140625,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 6, 30))",29.809999465942383,30.559999465942383,29.649999618530273,29.979999542236328,4070500,29.5611629486084,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 3))",30.280000686645508,31.09000015258789,29.959999084472656,30.579999923706055,4997300,30.152782440185547,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 4))",30.579999923706055,30.889999389648438,30.25,30.290000915527344,1265500,29.86683464050293,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 5))",30.049999237060547,31.030000686645508,29.950000762939453,30.829999923706055,2916000,30.399288177490234,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 6))",30.649999618530273,30.649999618530273,29.889999389648438,29.950000762939453,2694900,29.531583786010742,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 7))",30.1299991607666,30.639999389648438,30.010000228881836,30.5,2791100,30.073898315429688,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 10))",30.469999313354492,30.540000915527344,29.989999771118164,30.020000457763672,2082400,29.600605010986328,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 11))",29.75,30.030000686645508,29.270000457763672,29.68000030517578,3569000,29.265356063842773,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 12))",29.75,30.190000534057617,29.56999969482422,29.6200008392334,5364900,29.206193923950195,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 13))",29.6200008392334,30.489999771118164,29.40999984741211,29.940000534057617,2861900,29.5217227935791,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 14))",29.739999771118164,30.18000030517578,29.350000381469727,29.43000030517578,2534700,29.018848419189453,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 17))",29.010000228881836,29.709999084472656,28.729999542236328,29.579999923706055,3181100,29.166751861572266,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 18))",28.8799991607666,29.530000686645508,28.75,29.149999618530273,8497600,28.742759704589844,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 19))",29.1299991607666,29.260000228881836,28.729999542236328,29.010000228881836,5148800,28.60471534729004,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 20))",28.93000030517578,29.030000686645508,28.290000915527344,28.530000686645508,5627000,28.13142204284668,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 21))",28.729999542236328,29.270000457763672,28.6200008392334,29.270000457763672,4111100,28.861083984375,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 24))",29.270000457763672,29.600000381469727,29.020000457763672,29.530000686645508,1976000,29.117450714111328,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 25))",29.899999618530273,30.079999923706055,29.299999237060547,29.450000762939453,2181000,29.0385684967041,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 26))",29.450000762939453,29.790000915527344,29.239999771118164,29.729999542236328,1872300,29.31465721130371,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 27))",29.6299991607666,30.040000915527344,29.190000534057617,29.219999313354492,3288000,28.811782836914062,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 28))",29.329999923706055,29.3700008392334,28.950000762939453,29.209999084472656,1620100,29.030427932739258,0.23
TOTS3,"('TOTS3.SA', datetime.date(2023, 7, 31))",29.3799991607666,29.84000015258789,29.15999984741211,29.56999969482422,3802200,29.388216018676758,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 1))",29.350000381469727,30.010000228881836,29.229999542236328,29.610000610351562,3693400,29.42797088623047,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 2))",29.639999389648438,29.780000686645508,29.329999923706055,29.469999313354492,1943300,29.288829803466797,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 3))",29.850000381469727,30.389999389648438,29.510000228881836,29.56999969482422,4072200,29.388216018676758,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 4))",29.56999969482422,29.850000381469727,29.139999389648438,29.309999465942383,1821800,29.12981414794922,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 7))",29.209999084472656,29.670000076293945,29.030000686645508,29.6200008392334,1767500,29.437910079956055,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 8))",29.18000030517578,29.600000381469727,28.770000457763672,29.469999313354492,3331500,29.288829803466797,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 9))",28.399999618530273,28.75,27.459999084472656,28.290000915527344,19720100,28.116086959838867,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 10))",28.510000228881836,28.75,27.8799991607666,27.899999618530273,7463000,27.728483200073242,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 11))",27.75,28.010000228881836,27.030000686645508,27.329999923706055,8463000,27.1619873046875,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 14))",27.110000610351562,27.6200008392334,26.860000610351562,27.510000228881836,4358800,27.34088134765625,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 15))",27.469999313354492,27.670000076293945,27.1200008392334,27.5,4282300,27.330942153930664,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 16))",27.440000534057617,27.829999923706055,27.360000610351562,27.389999389648438,4447000,27.221616744995117,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 17))",27.579999923706055,28.360000610351562,27.489999771118164,27.719999313354492,8731700,27.549589157104492,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 18))",27.719999313354492,28.43000030517578,27.56999969482422,27.920000076293945,4786500,27.74835968017578,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 21))",27.889999389648438,28.190000534057617,27.600000381469727,27.6299991607666,2966500,27.460142135620117,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 22))",27.690000534057617,28.5,27.690000534057617,27.8799991607666,5318300,27.70860481262207,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 23))",27.8700008392334,28.43000030517578,27.860000610351562,28.260000228881836,3882500,28.08626937866211,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 24))",28.350000381469727,28.56999969482422,28.100000381469727,28.190000534057617,2668100,28.016700744628906,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 25))",28.170000076293945,28.18000030517578,27.600000381469727,27.850000381469727,3827200,27.678791046142578,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 28))",28.079999923706055,28.389999389648438,28.010000228881836,28.260000228881836,2853300,28.08626937866211,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 29))",28.420000076293945,28.780000686645508,28.309999465942383,28.6299991607666,1918600,28.453994750976562,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 30))",28.81999969482422,28.979999542236328,28.399999618530273,28.510000228881836,2601300,28.334733963012695,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 8, 31))",28.40999984741211,28.59000015258789,27.40999984741211,27.739999771118164,6230600,27.56946563720703,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 1))",27.75,28.260000228881836,27.739999771118164,27.799999237060547,2345400,27.62909698486328,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 4))",27.649999618530273,27.940000534057617,27.479999542236328,27.940000534057617,1429200,27.768238067626953,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 5))",27.8799991607666,28.030000686645508,27.600000381469727,27.729999542236328,3448200,27.559528350830078,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 6))",27.670000076293945,27.899999618530273,27.600000381469727,27.760000228881836,5179600,27.589344024658203,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 8))",27.690000534057617,27.860000610351562,27.43000030517578,27.700000762939453,4111700,27.529712677001953,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 11))",27.770000457763672,28.190000534057617,27.530000686645508,28.030000686645508,10174700,27.857685089111328,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 12))",28.030000686645508,28.700000762939453,27.969999313354492,28.6200008392334,2581700,28.44405746459961,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 13))",28.520000457763672,29.25,28.43000030517578,28.700000762939453,8856300,28.5235652923584,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 14))",28.690000534057617,29.209999084472656,28.690000534057617,29.059999465942383,5292100,28.881351470947266,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 15))",29.219999313354492,29.700000762939453,29.170000076293945,29.5,6460600,29.318647384643555,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 18))",29.479999542236328,29.549999237060547,28.290000915527344,28.290000915527344,3485500,28.116086959838867,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 19))",28.209999084472656,28.440000534057617,26.809999465942383,26.899999618530273,11595400,26.734630584716797,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 20))",26.969999313354492,27.719999313354492,26.739999771118164,27.010000228881836,6217200,26.84395408630371,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 21))",26.639999389648438,26.829999923706055,26.329999923706055,26.34000015258789,4832900,26.17807388305664,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 22))",26.540000915527344,26.649999618530273,26.350000381469727,26.420000076293945,2757300,26.25758171081543,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 25))",26.450000762939453,27.0,26.40999984741211,26.940000534057617,3293000,26.774385452270508,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 26))",26.81999969482422,27.040000915527344,26.260000228881836,26.40999984741211,3629300,26.247642517089844,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 27))",26.450000762939453,26.6299991607666,26.25,26.450000762939453,4790500,26.287397384643555,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 28))",26.450000762939453,26.770000457763672,26.1299991607666,26.75,3050900,26.585552215576172,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 9, 29))",26.90999984741211,27.389999389648438,26.799999237060547,27.0,4040400,26.834014892578125,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 2))",27.040000915527344,27.34000015258789,26.84000015258789,27.190000534057617,2873700,27.02284812927246,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 3))",27.059999465942383,27.170000076293945,26.25,26.260000228881836,2365800,26.09856605529785,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 4))",26.190000534057617,26.920000076293945,26.020000457763672,26.799999237060547,2778500,26.635244369506836,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 5))",26.6299991607666,26.93000030517578,26.350000381469727,26.639999389648438,1975900,26.476228713989258,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 6))",26.270000457763672,26.639999389648438,26.010000228881836,26.510000228881836,1977300,26.347028732299805,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 9))",26.219999313354492,27.15999984741211,26.219999313354492,27.0,3353000,26.834014892578125,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 10))",27.06999969482422,27.65999984741211,27.06999969482422,27.5,1955200,27.330942153930664,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 11))",27.559999465942383,27.8700008392334,27.260000228881836,27.479999542236328,2566500,27.311063766479492,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 13))",27.350000381469727,27.520000457763672,26.600000381469727,26.760000228881836,3229100,26.595491409301758,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 16))",27.0,27.229999542236328,26.56999969482422,26.8799991607666,2934100,26.714752197265625,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 17))",26.68000030517578,27.219999313354492,26.549999237060547,26.719999313354492,4690400,26.555736541748047,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 18))",26.530000686645508,26.600000381469727,26.0,26.059999465942383,3469400,25.89979362487793,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 19))",26.059999465942383,26.299999237060547,25.799999237060547,26.139999389648438,3009000,25.97930145263672,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 20))",25.75,26.25,25.709999084472656,25.729999542236328,2679100,25.571823120117188,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 23))",25.649999618530273,26.040000915527344,25.56999969482422,25.75,2903300,25.591699600219727,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 24))",25.950000762939453,26.059999465942383,25.540000915527344,25.600000381469727,3735600,25.442623138427734,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 25))",25.649999618530273,25.780000686645508,25.229999542236328,25.5,3956600,25.343236923217773,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 26))",25.68000030517578,26.530000686645508,25.6200008392334,26.399999618530273,3587800,26.237703323364258,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 27))",26.25,26.829999923706055,25.559999465942383,25.559999465942383,3071100,25.402868270874023,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 30))",25.690000534057617,25.719999313354492,24.93000030517578,25.110000610351562,2348500,24.95563507080078,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 10, 31))",25.290000915527344,25.600000381469727,25.190000534057617,25.309999465942383,3310600,25.154403686523438,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 1))",25.510000228881836,26.329999923706055,25.31999969482422,26.260000228881836,3499200,26.09856605529785,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 3))",26.579999923706055,27.799999237060547,26.399999618530273,27.709999084472656,4218100,27.539649963378906,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 6))",27.700000762939453,27.81999969482422,27.200000762939453,27.700000762939453,2072300,27.529712677001953,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 7))",27.690000534057617,28.959999084472656,27.549999237060547,28.690000534057617,6276800,28.513626098632812,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 8))",29.690000534057617,30.899999618530273,29.270000457763672,30.309999465942383,16516800,30.123666763305664,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 9))",30.299999237060547,31.040000915527344,30.190000534057617,30.979999542236328,4391300,30.789548873901367,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 10))",30.700000762939453,31.940000534057617,30.5,31.799999237060547,4915800,31.604507446289062,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 13))",31.700000762939453,33.06999969482422,31.700000762939453,32.70000076293945,10915900,32.49897384643555,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 14))",32.91999816894531,33.650001525878906,32.45000076293945,32.630001068115234,8398300,32.429405212402344,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 16))",32.630001068115234,33.560001373291016,32.20000076293945,33.43000030517578,9614700,33.2244873046875,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 17))",33.650001525878906,33.97999954223633,32.439998626708984,32.529998779296875,8597000,32.33001708984375,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 20))",32.63999938964844,33.029998779296875,32.09000015258789,33.029998779296875,5620700,32.82694625854492,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 21))",32.81999969482422,32.9900016784668,32.0,32.9900016784668,7733200,32.787193298339844,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 22))",32.970001220703125,33.95000076293945,32.869998931884766,33.40999984741211,6708200,33.20460891723633,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 23))",33.40999984741211,33.40999984741211,32.88999938964844,33.0,2440500,32.7971305847168,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 24))",33.0,33.0,32.18000030517578,32.33000183105469,3115800,32.13125228881836,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 27))",32.56999969482422,33.220001220703125,32.209999084472656,33.09000015258789,3138300,32.88657760620117,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 28))",33.150001525878906,34.09000015258789,33.04999923706055,33.560001373291016,2727600,33.35368728637695,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 29))",33.5099983215332,33.970001220703125,33.380001068115234,33.47999954223633,3491300,33.27417755126953,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 11, 30))",33.459999084472656,33.66999816894531,33.0,33.310001373291016,6671700,33.105224609375,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 1))",33.380001068115234,33.93000030517578,33.0,33.84000015258789,4222700,33.63196563720703,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 4))",33.779998779296875,34.279998779296875,33.70000076293945,34.15999984741211,3092800,33.95000076293945,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 5))",34.08000183105469,34.65999984741211,33.939998626708984,34.220001220703125,3327900,34.220001220703125,0.21
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 6))",34.38999938964844,34.619998931884766,34.29999923706055,34.43000030517578,1934100,34.43000030517578,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 7))",34.66999816894531,34.70000076293945,34.2400016784668,34.599998474121094,1771000,34.599998474121094,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 8))",34.75,34.880001068115234,33.97999954223633,34.36000061035156,3756400,34.36000061035156,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 11))",34.02000045776367,34.56999969482422,33.66999816894531,33.7400016784668,3949200,33.7400016784668,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 12))",33.959999084472656,34.099998474121094,32.439998626708984,32.54999923706055,8252900,32.54999923706055,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 13))",32.5,34.13999938964844,32.349998474121094,33.95000076293945,5120500,33.95000076293945,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 14))",34.29999923706055,34.54999923706055,33.470001220703125,34.189998626708984,4693900,34.189998626708984,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 15))",34.189998626708984,34.75,33.400001525878906,33.91999816894531,3942100,33.91999816894531,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 18))",33.88999938964844,34.08000183105469,33.5,33.7400016784668,3099500,33.7400016784668,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 19))",33.63999938964844,34.45000076293945,33.63999938964844,34.45000076293945,2109300,34.45000076293945,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 20))",34.209999084472656,34.209999084472656,32.54999923706055,33.060001373291016,5407400,33.060001373291016,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 21))",33.349998474121094,33.709999084472656,33.130001068115234,33.349998474121094,3251200,33.349998474121094,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 22))",33.59000015258789,33.650001525878906,32.779998779296875,32.849998474121094,2187000,32.849998474121094,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 26))",33.08000183105469,33.529998779296875,32.900001525878906,33.529998779296875,1542500,33.529998779296875,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 27))",33.349998474121094,33.97999954223633,33.20000076293945,33.97999954223633,1833100,33.97999954223633,0.0
TOTS3,"('TOTS3.SA', datetime.date(2023, 12, 28))",34.0,34.27000045776367,33.25,33.689998626708984,2839400,33.689998626708984,0.0
TOTS3,"('TOTS3.SA', datetime.date(2024, 1, 2))",33.130001068115234,33.38999938964844,32.5,33.0,2837100,33.0,0.0
