symbol,date,abertura,alta,baixa,fechamento,volume,adjclose,dividendo
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 17))",30.3700008392334,30.860000610351562,30.0,30.239999771118164,5848700,29.918516159057617,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 18))",29.90999984741211,30.18000030517578,29.190000534057617,29.3700008392334,12843700,29.05776596069336,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 19))",29.3799991607666,30.040000915527344,29.239999771118164,29.260000228881836,7102600,28.94893455505371,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 20))",29.010000228881836,29.6200008392334,28.8700008392334,29.229999542236328,6980700,28.919254302978516,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 23))",29.06999969482422,30.780000686645508,29.06999969482422,30.360000610351562,13685500,30.037240982055664,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 24))",30.469999313354492,31.239999771118164,30.40999984741211,30.860000610351562,8887100,30.53192710876465,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 25))",30.860000610351562,31.149999618530273,30.350000381469727,30.850000381469727,10728500,30.522031784057617,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 26))",31.110000610351562,31.360000610351562,30.3799991607666,31.1200008392334,8153500,30.789161682128906,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 27))",31.139999389648438,31.56999969482422,30.059999465942383,30.239999771118164,8219800,29.918516159057617,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 30))",30.600000381469727,30.6200008392334,29.329999923706055,29.559999465942383,8838000,29.245744705200195,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 10, 31))",29.579999923706055,29.81999969482422,29.1200008392334,29.600000381469727,12005300,29.285320281982422,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 1))",29.84000015258789,30.0,29.450000762939453,29.540000915527344,10453900,29.22595977783203,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 3))",30.3799991607666,31.989999771118164,30.1299991607666,31.969999313354492,17882800,31.630125045776367,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 6))",32.029998779296875,32.43000030517578,31.5,32.209999084472656,5799000,31.867572784423828,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 7))",32.0,33.11000061035156,32.0,32.7599983215332,9338100,32.41172409057617,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 8))",33.060001373291016,33.810001373291016,32.630001068115234,33.59000015258789,13285300,33.23290252685547,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 9))",33.880001068115234,33.88999938964844,32.45000076293945,32.599998474121094,4110000,32.25342559814453,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 10))",32.70000076293945,34.040000915527344,32.65999984741211,34.0,8877100,33.63854217529297,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 13))",33.900001525878906,33.95000076293945,33.310001373291016,33.38999938964844,2646200,33.035030364990234,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 14))",33.79999923706055,34.709999084472656,33.439998626708984,34.119998931884766,7909100,33.757266998291016,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 16))",34.27000045776367,34.790000915527344,33.93000030517578,34.029998779296875,10477500,33.6682243347168,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 17))",34.130001068115234,34.2599983215332,33.279998779296875,33.36000061035156,5051100,33.005348205566406,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 20))",33.70000076293945,33.790000915527344,32.91999816894531,33.189998626708984,8669100,32.83715057373047,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 21))",32.810001373291016,32.9900016784668,32.34000015258789,32.650001525878906,7361900,32.30289840698242,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 22))",32.959999084472656,33.70000076293945,32.79999923706055,33.33000183105469,8059100,32.975669860839844,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 23))",33.54999923706055,34.029998779296875,33.040000915527344,33.70000076293945,6522000,33.341732025146484,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 24))",33.70000076293945,33.70000076293945,33.16999816894531,33.400001525878906,2675200,33.044921875,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 27))",33.70000076293945,34.0099983215332,33.09000015258789,33.849998474121094,6446000,33.490135192871094,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 28))",33.869998931884766,34.22999954223633,33.59000015258789,34.0,6410800,33.63854217529297,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 29))",34.099998474121094,34.70000076293945,33.93000030517578,34.70000076293945,9029400,34.33110046386719,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 11, 30))",34.70000076293945,35.599998474121094,34.33000183105469,35.540000915527344,12374200,35.162174224853516,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 1))",35.439998626708984,35.52000045776367,34.59000015258789,35.220001220703125,12790100,34.84557342529297,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 4))",35.06999969482422,35.349998474121094,34.869998931884766,34.97999954223633,5576600,34.60812759399414,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 5))",34.91999816894531,35.08000183105469,34.529998779296875,34.79999923706055,4812000,34.6588134765625,0.230895
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 6))",34.9900016784668,35.06999969482422,34.040000915527344,34.27000045776367,5587000,34.13096618652344,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 7))",34.41999816894531,34.849998474121094,33.68000030517578,34.029998779296875,7984300,33.891937255859375,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 8))",34.20000076293945,34.619998931884766,33.90999984741211,34.369998931884766,5529600,34.23055648803711,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 11))",34.029998779296875,34.65999984741211,34.029998779296875,34.52000045776367,2798600,34.37995147705078,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 12))",34.68000030517578,34.72999954223633,34.099998474121094,34.36000061035156,3262800,34.22060012817383,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 13))",34.470001220703125,36.0,34.20000076293945,35.779998779296875,9669500,35.63483810424805,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 14))",36.0099983215332,37.119998931884766,35.84000015258789,36.84000015258789,11432800,36.6905403137207,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 15))",36.900001525878906,37.2400016784668,35.880001068115234,36.4900016784668,9322100,36.34196090698242,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 18))",36.849998474121094,37.16999816894531,36.45000076293945,37.0,6517200,36.84988784790039,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 19))",36.81999969482422,37.47999954223633,36.68000030517578,37.060001373291016,4546100,36.90964889526367,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 20))",36.900001525878906,37.029998779296875,36.2599983215332,36.630001068115234,5570600,36.48139190673828,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 21))",36.959999084472656,36.959999084472656,36.04999923706055,36.65999984741211,6340600,36.511268615722656,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 22))",36.880001068115234,36.880001068115234,36.18000030517578,36.79999923706055,4830100,36.650699615478516,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 26))",36.79999923706055,37.369998931884766,36.599998474121094,37.290000915527344,3360500,37.13871383666992,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 27))",37.099998474121094,37.88999938964844,37.029998779296875,37.560001373291016,5075700,37.40761947631836,0.0
BPAC11,"('BPAC11.SA', datetime.date(2023, 12, 28))",37.54999923706055,38.119998931884766,37.43000030517578,37.61000061035156,5348800,37.45741653442383,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 2))",37.61000061035156,37.81999969482422,36.849998474121094,37.22999954223633,5020500,37.078956604003906,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 3))",37.0099983215332,37.52000045776367,36.439998626708984,36.540000915527344,10161200,36.39175796508789,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 4))",36.41999816894531,36.4900016784668,35.470001220703125,35.959999084472656,7690100,35.959999084472656,0.148245
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 5))",35.88999938964844,37.09000015258789,35.70000076293945,36.72999954223633,8636100,36.72999954223633,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 8))",36.599998474121094,37.90999984741211,36.599998474121094,37.90999984741211,7777700,37.90999984741211,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 9))",37.619998931884766,38.150001525878906,37.58000183105469,37.779998779296875,7135300,37.779998779296875,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 10))",37.83000183105469,38.11000061035156,37.33000183105469,37.7599983215332,5303200,37.7599983215332,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 11))",37.66999816894531,37.869998931884766,37.15999984741211,37.4900016784668,6505300,37.4900016784668,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 12))",37.439998626708984,38.5,36.54999923706055,38.34000015258789,9232800,38.34000015258789,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 15))",38.34000015258789,38.630001068115234,38.0099983215332,38.470001220703125,2266100,38.470001220703125,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 16))",38.0,38.2599983215332,37.66999816894531,37.84000015258789,6385000,37.84000015258789,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 17))",37.79999923706055,38.029998779296875,36.58000183105469,36.959999084472656,15066500,36.959999084472656,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 18))",37.04999923706055,37.130001068115234,36.099998474121094,36.54999923706055,8906400,36.54999923706055,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 19))",36.83000183105469,37.060001373291016,36.2400016784668,36.81999969482422,9374700,36.81999969482422,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 22))",36.83000183105469,37.0,36.099998474121094,36.86000061035156,8042700,36.86000061035156,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 23))",37.0099983215332,37.34000015258789,36.72999954223633,37.25,9165300,37.25,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 24))",37.54999923706055,37.77000045776367,37.0,37.380001068115234,7835400,37.380001068115234,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 25))",37.33000183105469,37.61000061035156,36.77000045776367,37.0,8311200,37.0,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 26))",37.36000061035156,37.369998931884766,36.83000183105469,37.040000915527344,6624200,37.040000915527344,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 29))",37.04999923706055,37.04999923706055,36.5,36.65999984741211,3057400,36.65999984741211,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 30))",36.65999984741211,36.75,35.560001373291016,35.900001525878906,7944200,35.900001525878906,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 1, 31))",36.0,36.470001220703125,35.65999984741211,36.02000045776367,11215300,36.02000045776367,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 1))",36.09000015258789,36.7400016784668,35.77000045776367,36.68000030517578,7699800,36.68000030517578,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 2))",36.7599983215332,37.08000183105469,36.150001525878906,36.66999816894531,8178700,36.66999816894531,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 5))",37.20000076293945,37.29999923706055,36.0,36.97999954223633,5046900,36.97999954223633,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 6))",36.959999084472656,37.599998474121094,36.619998931884766,37.54999923706055,9095700,37.54999923706055,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 7))",37.54999923706055,38.470001220703125,37.36000061035156,38.380001068115234,9861200,38.380001068115234,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 8))",38.2400016784668,38.599998474121094,37.2400016784668,37.33000183105469,11774600,37.33000183105469,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 9))",37.31999969482422,37.689998626708984,37.15999984741211,37.56999969482422,8294200,37.56999969482422,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 14))",37.119998931884766,37.38999938964844,36.84000015258789,37.02000045776367,4706500,37.02000045776367,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 15))",37.08000183105469,37.20000076293945,36.310001373291016,36.720001220703125,8124700,36.720001220703125,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 16))",36.72999954223633,36.83000183105469,36.09000015258789,36.41999816894531,4919400,36.41999816894531,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 19))",36.11000061035156,36.959999084472656,36.0099983215332,36.88999938964844,3649700,36.88999938964844,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 20))",36.58000183105469,37.599998474121094,36.58000183105469,37.310001373291016,6251700,37.310001373291016,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 21))",37.310001373291016,38.029998779296875,36.90999984741211,38.029998779296875,14870700,38.029998779296875,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 22))",38.060001373291016,38.11000061035156,37.66999816894531,37.81999969482422,3524700,37.81999969482422,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 23))",38.0,38.0,36.59000015258789,36.95000076293945,6276600,36.95000076293945,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 26))",36.900001525878906,37.29999923706055,36.689998626708984,36.95000076293945,3837500,36.95000076293945,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 27))",37.220001220703125,37.220001220703125,36.25,36.560001373291016,9752700,36.560001373291016,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 28))",36.400001525878906,36.650001525878906,36.040000915527344,36.38999938964844,7537400,36.38999938964844,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 2, 29))",36.20000076293945,36.619998931884766,35.869998931884766,36.38999938964844,7680300,36.38999938964844,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 1))",36.310001373291016,36.400001525878906,35.86000061035156,36.0099983215332,5564400,36.0099983215332,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 4))",36.0099983215332,36.0099983215332,36.0099983215332,36.0099983215332,0,36.0099983215332,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 5))",36.0099983215332,36.27000045776367,35.290000915527344,35.54999923706055,7014200,35.54999923706055,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 6))",35.540000915527344,36.15999984741211,35.400001525878906,35.689998626708984,11834100,35.689998626708984,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 7))",35.5,35.880001068115234,35.09000015258789,35.56999969482422,5877700,35.56999969482422,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 8))",35.33000183105469,36.09000015258789,34.81999969482422,35.630001068115234,8747500,35.630001068115234,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 11))",35.5,35.75,35.40999984741211,35.560001373291016,5799900,35.560001373291016,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 12))",35.810001373291016,36.720001220703125,35.65999984741211,36.41999816894531,5781400,36.41999816894531,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 13))",36.290000915527344,37.650001525878906,36.2599983215332,37.400001525878906,8593700,37.400001525878906,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 14))",37.470001220703125,37.560001373291016,36.79999923706055,37.18000030517578,5457100,37.18000030517578,0.0
BPAC11,"('BPAC11.SA', datetime.date(2024, 3, 15))",37.06999969482422,37.56999969482422,36.27000045776367,36.27000045776367,13136600,36.27000045776367,0.0
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 1))",10.100000381469727,10.800000190734863,10.0600004196167,10.699999809265137,14340600,10.699999809265137,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 2))",10.739999771118164,11.029999732971191,10.600000381469727,10.75,10005600,10.75,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 5))",10.75,11.069999694824219,10.619999885559082,10.899999618530273,6875100,10.899999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 6))",10.970000267028809,11.8100004196167,10.970000267028809,11.8100004196167,13552400,11.8100004196167,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 7))",11.920000076293945,11.979999542236328,11.119999885559082,11.6899995803833,19941600,11.6899995803833,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 9))",11.739999771118164,12.0600004196167,11.59000015258789,11.649999618530273,11021900,11.649999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 12))",11.630000114440918,11.710000038146973,11.470000267028809,11.600000381469727,8126500,11.600000381469727,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 13))",11.720000267028809,11.859999656677246,10.789999961853027,11.039999961853027,11516000,11.039999961853027,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 14))",11.199999809265137,11.829999923706055,11.149999618530273,11.829999923706055,19484500,11.829999923706055,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 15))",11.989999771118164,12.300000190734863,11.619999885559082,11.920000076293945,12333700,11.920000076293945,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 16))",11.930000305175781,11.930000305175781,11.609999656677246,11.699999809265137,5305300,11.699999809265137,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 19))",11.710000038146973,11.869999885559082,11.59000015258789,11.789999961853027,3287700,11.789999961853027,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 20))",11.739999771118164,11.9399995803833,11.550000190734863,11.760000228881836,11205000,11.760000228881836,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 21))",11.770000457763672,12.130000114440918,11.65999984741211,11.899999618530273,18339400,11.899999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 22))",11.779999732971191,11.819999694824219,11.09000015258789,11.300000190734863,16089400,11.300000190734863,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 23))",11.270000457763672,11.369999885559082,10.75,11.119999885559082,20567800,11.119999885559082,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 26))",11.119999885559082,11.279999732971191,10.40999984741211,10.800000190734863,17304600,10.800000190734863,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 27))",10.960000038146973,11.0600004196167,10.15999984741211,10.430000305175781,15969400,10.430000305175781,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 28))",10.430000305175781,11.180000305175781,10.3100004196167,10.649999618530273,22568500,10.649999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 29))",10.739999771118164,11.3100004196167,10.6899995803833,11.170000076293945,18112700,11.170000076293945,
MRVE3,"('MRVE3.SA', datetime.date(2023, 6, 30))",11.430000305175781,12.029999732971191,11.380000114440918,11.569999694824219,22052800,11.569999694824219,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 3))",11.5600004196167,11.710000038146973,10.979999542236328,11.210000038146973,15950800,11.210000038146973,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 4))",11.239999771118164,12.1899995803833,11.180000305175781,11.989999771118164,20042100,11.989999771118164,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 5))",12.0,12.930000305175781,11.84000015258789,12.789999961853027,21756300,12.789999961853027,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 6))",12.670000076293945,13.279999732971191,12.180000305175781,12.930000305175781,18306600,12.930000305175781,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 7))",13.050000190734863,13.420000076293945,12.989999771118164,13.289999961853027,8754300,13.289999961853027,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 10))",13.319999694824219,13.329999923706055,12.779999732971191,13.050000190734863,8352000,13.050000190734863,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 11))",13.0,13.140000343322754,12.430000305175781,13.0,10561400,13.0,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 12))",13.149999618530273,13.5600004196167,13.010000228881836,13.15999984741211,9929200,13.15999984741211,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 13))",13.319999694824219,13.4399995803833,12.770000457763672,13.0,13953700,13.0,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 14))",13.0,13.25,12.680000305175781,12.850000381469727,20912200,12.850000381469727,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 17))",12.770000457763672,13.229999542236328,12.520000457763672,13.229999542236328,11853600,13.229999542236328,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 18))",13.220000267028809,13.819999694824219,13.15999984741211,13.5600004196167,13055600,13.5600004196167,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 19))",13.670000076293945,13.880000114440918,13.260000228881836,13.789999961853027,13199500,13.789999961853027,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 20))",13.84000015258789,13.899999618530273,13.5,13.600000381469727,9042700,13.600000381469727,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 21))",13.630000114440918,13.84000015258789,13.520000457763672,13.75,11500100,13.75,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 24))",13.800000190734863,14.079999923706055,13.609999656677246,13.979999542236328,5824400,13.979999542236328,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 25))",14.289999961853027,14.59000015258789,13.949999809265137,14.119999885559082,8994000,14.119999885559082,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 26))",14.149999618530273,14.149999618530273,13.5600004196167,14.140000343322754,14999300,14.140000343322754,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 27))",14.420000076293945,14.420000076293945,13.720000267028809,13.84000015258789,10057800,13.84000015258789,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 28))",13.920000076293945,14.069999694824219,13.699999809265137,13.9399995803833,4351800,13.9399995803833,
MRVE3,"('MRVE3.SA', datetime.date(2023, 7, 31))",14.0,14.149999618530273,13.84000015258789,13.899999618530273,7882400,13.899999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 8, 1))",13.880000114440918,13.899999618530273,13.640000343322754,13.890000343322754,6691500,13.890000343322754,
MRVE3,"('MRVE3.SA', datetime.date(2023, 8, 2))",13.850000381469727,14.140000343322754,13.619999885559082,13.899999618530273,9137800,13.899999618530273,
MRVE3,"('MRVE3.SA', datetime.date(2023, 8, 3))",14.199999809265137,14.550000190734863,13.880000114440918,13.880000114440918,13253300,13.880000114440918,
